Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    loss                 | -0.000278   |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.08        |
|    value_loss           | 0.00485     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.976       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 46           |
|    time_elapsed         | 96           |
|    total_timesteps      | 51968        |
| train/                  |              |
|    approx_kl            | 0.0039927773 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.162       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000813    |
|    std                  | 1.08         |
|    value_loss           | 0.00519      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.976      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 47          |
|    time_elapsed         | 98          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.008569263 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00624    |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1.07        |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.968      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 48          |
|    time_elapsed         | 100         |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.004739072 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 1.07        |
|    value_loss           | 0.00184     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.981       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 49           |
|    time_elapsed         | 102          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0032242879 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0693       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.07         |
|    value_loss           | 0.00343      |
