=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    total_timesteps      | 131840       |
| train/                  |              |
|    approx_kl            | 0.0049475133 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.000491     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00913     |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.89         |
|    value_loss           | 0.00715      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -0.628      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 46          |
|    time_elapsed         | 112         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.004099446 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.000771   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.00042    |
|    std                  | 0.889       |
|    value_loss           | 0.00628     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -0.642      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 47          |
|    time_elapsed         | 115         |
|    total_timesteps      | 132352      |
| train/                  |             |
|    approx_kl            | 0.007214784 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.00163     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.891       |
|    value_loss           | 0.00675     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -0.651       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 48           |
|    time_elapsed         | 117          |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0053341696 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.00124     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.889        |
|    value_loss           | 0.00525      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -0.661       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 49           |
|    time_elapsed         | 119          |
|    total_timesteps      | 132864       |
| train/                  |              |
|    approx_kl            | 0.0033572437 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.000237     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.888        |
