Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.000143    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 11000        |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.839        |
|    value_loss           | 0.00246      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 0.0658     |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 46         |
|    time_elapsed         | 142        |
|    total_timesteps      | 282112     |
| train/                  |            |
|    approx_kl            | 0.00379168 |
|    clip_fraction        | 0.0145     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.00439    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.835      |
|    value_loss           | 0.00254    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0655       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 47           |
|    time_elapsed         | 147          |
|    total_timesteps      | 282368       |
| train/                  |              |
|    approx_kl            | 0.0039029496 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 2.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 11020        |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.837        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0663       |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 48           |
|    time_elapsed         | 149          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0073272837 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.000507     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 11030        |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.838        |
|    value_loss           | 0.0022       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0669      |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 49          |
|    time_elapsed         | 152         |
|    total_timesteps      | 282880      |
| train/                  |             |
|    approx_kl            | 0.008780636 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.00247    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.835       |
|    value_loss           | 0.00254     |
