Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.01        |
|    value_loss           | 0.00984     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 46           |
|    time_elapsed         | 125          |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0035407871 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.01         |
|    value_loss           | 0.00772      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 47           |
|    time_elapsed         | 128          |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0038431277 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0113       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 1.01         |
|    value_loss           | 0.00755      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 48          |
|    time_elapsed         | 131         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007422218 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0601      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1.01        |
|    value_loss           | 0.00764     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 49           |
|    time_elapsed         | 133          |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 0.0044085924 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0226      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00211     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00105     |
