Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | -7.51e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.896       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 0.408        |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 46           |
|    time_elapsed         | 116          |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0032321338 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00352      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0321      |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.000783    |
|    std                  | 0.893        |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 0.399        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 47           |
|    time_elapsed         | 119          |
|    total_timesteps      | 132352       |
| train/                  |              |
|    approx_kl            | 0.0047769453 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00082      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.89         |
|    value_loss           | 0.00748      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 48          |
|    time_elapsed         | 121         |
|    total_timesteps      | 132608      |
| train/                  |             |
|    approx_kl            | 0.006531651 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -6.54e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.89        |
|    value_loss           | 0.0064      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 0.167        |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 49           |
|    time_elapsed         | 124          |
|    total_timesteps      | 132864       |
| train/                  |              |
|    approx_kl            | 0.0034117312 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0012       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00512     |
