Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    loss                 | -0.0296    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 1.04       |
|    value_loss           | 0.00243    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.467        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 46           |
|    time_elapsed         | 123          |
|    total_timesteps      | 51968        |
| train/                  |              |
|    approx_kl            | 0.0070095565 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.00264      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0418      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1.04         |
|    value_loss           | 1.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 47          |
|    time_elapsed         | 125         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.004553467 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.04        |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 48          |
|    time_elapsed         | 128         |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.008750203 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.05        |
|    value_loss           | 0.00405     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 49           |
|    time_elapsed         | 130          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0047130757 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.351       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00412     |
