Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.971       |
|    value_loss           | 5.9e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 46           |
|    time_elapsed         | 269          |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0069543794 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.636       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.97         |
|    value_loss           | 0.00184      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 47           |
|    time_elapsed         | 274          |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0071566403 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0769       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.97         |
|    value_loss           | 0.000429     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 48         |
|    time_elapsed         | 280        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00517427 |
|    clip_fraction        | 0.048      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | -0.438     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00552   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.971      |
|    value_loss           | 0.00064    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 49           |
|    time_elapsed         | 286          |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 0.0005938029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00341     |
|    n_updates            | 480          |
